NO,Longitude,Latitude,Resources
7575,39.96912,116.33276,93
9869,39.89726,116.56575,77
4162,39.89547,116.30754,33
260,39.64487,116.49638,48
9879,39.74314,116.32781,51
1016,39.90591,116.35031,33
7417,39.94821,116.41337,50
7074,39.9657,116.34902,40
4539,40.02126,116.26216,82
4610,40.07104,116.5658,48
7040,40.01332,116.49107,89
563,39.94868,116.45591,46
1620,39.86798,116.37482,71
4593,39.98078,116.4498,69
7943,40.01415,116.67166,25
216,39.98759,116.46376,56
202,40.00739,116.34214,55
6084,39.96104,116.43327,65
2066,39.87034,116.44169,87
4175,40.04847,116.55648,62
8898,39.89563,116.49993,40
9512,40.14553,116.2405,82
1861,40.36667,116.81533,50
5193,39.91447,116.67773,78
6618,39.92254,116.36327,88
8538,40.09319,116.373,75
5693,39.94575,116.2633,96
7364,40.11355,116.4723,81
3902,39.93143,116.31948,34
1458,39.93197,116.38835,62
3673,39.93699,116.32226,60
3397,39.90411,116.37533,78
4467,40.22771,116.67272,79
2694,39.91301,116.5708,68
863,39.80159,115.9858,81
7768,40.18106,117.06249,56
673,39.80345,116.43081,63
7389,39.77854,116.29132,36
8121,39.85302,116.42088,24
8800,40.02047,116.41141,24
507,39.90841,116.5948,32
3199,39.74242,116.85815,41
6306,39.99094,116.33759,38
9629,39.87099,116.38422,83
5391,39.9369,116.42786,90
425,39.99627,116.37776,31
3689,40.16801,117.21229,76
9672,39.85525,116.3656,84
3218,39.66433,116.41723,93
1225,39.90645,116.31814,75
8069,39.9073,116.46345,60
3653,39.94272,116.08682,70
8585,39.95745,116.29109,43
7187,39.64104,116.01663,79
7292,39.99885,116.6704,47
7577,39.85289,116.31445,43
113,39.92302,116.56232,43
2902,39.8872,116.34176,93
7082,39.98033,116.4603,74
835,39.94677,116.39387,85
8368,39.85306,116.39432,44
2350,39.87027,116.39267,79
281,39.92198,116.34014,65
8308,39.85481,116.36262,48
9884,39.93612,116.39318,70
9175,39.89972,116.3042,22
1764,39.9194,116.4284,50
2720,40.02866,116.33546,62
5672,39.79,115.98068,57
2500,39.91593,116.41145,70
4404,39.92317,116.41118,81
6908,39.94811,116.40948,40
4900,39.92315,116.55763,59
6300,39.89863,116.37838,64
7574,39.95705,116.32481,56
8289,39.88328,116.30333,83
2158,40.20304,117.04849,49
561,40.10312,117.10805,27
5987,39.95329,116.44662,53
3114,39.90167,116.47075,82
4894,40.05398,116.12447,52
8856,39.89098,116.43824,98
7455,39.99156,116.35978,71
2279,39.91399,116.4007,96
28,39.91803,116.58076,76
203,39.90362,116.56022,35
4099,39.98964,116.33799,97
6232,39.88984,116.45558,97
7738,39.96168,116.34719,64
5636,39.93074,116.24517,24
1697,40.1707,116.38194,29
8670,39.7896,116.13762,53
9289,39.89207,116.24703,84
3107,39.91563,116.42868,97
4314,40.19955,116.71743,20
8677,40.10521,116.66056,81
8475,39.89586,116.34766,28
9008,39.85191,116.38077,86
4466,39.88188,116.35687,62
4085,39.88349,116.45498,68
3268,39.9229,116.54781,60
1948,39.92436,116.46557,85
7745,39.87498,116.45977,97
5698,39.90263,116.35744,78
2347,39.87417,116.36412,100
9290,40.16717,117.25745,55
6414,39.90324,116.4053,97
4255,39.90947,116.25852,86
946,0.0,7.0,96
9222,39.92682,116.32651,24
693,39.7093,116.44217,98
1623,39.95277,116.4249,66
6167,39.88101,116.32049,46
5167,39.89165,116.28605,30
1570,39.93255,116.09965,33
8609,38.52521,115.33799,88
4300,40.06319,116.57246,99
6828,39.8861,116.41906,81
3031,39.99129,116.32275,28
2398,39.75643,116.59203,35
7985,40.16455,117.0691,54
2838,39.92315,116.25855,91
115,39.69691,116.52918,59
3357,39.87318,116.30572,81
4760,39.91684,116.43224,34
9341,0.0,0.0,86
5249,39.92595,116.26958,36
419,39.9476,116.38753,78
5442,39.95622,116.28268,45
2835,39.93298,116.50667,86
9607,39.72276,116.7063,84
2088,39.89583,116.28792,70
7401,39.88045,116.46143,81
3454,39.90989,116.25856,91
5301,39.89804,116.43369,76
5654,39.94528,116.44147,83
6490,39.90521,116.42821,79
3545,40.04932,116.40547,67
3089,39.96125,116.27427,34
8934,39.98304,116.36345,20
8697,39.89779,116.49106,55
2105,39.94203,116.41048,76
5065,39.95119,116.42636,63
94,39.95746,116.40181,64
3325,39.91468,116.54834,86
7227,39.82459,116.44887,36
8468,39.9912,116.31762,69
1175,39.90362,116.46785,49
3514,39.90628,116.35014,89
843,39.87409,116.32607,85
4732,39.86733,116.34625,41
1792,39.88846,116.36818,85
2386,39.97801,116.29969,59
2067,39.87561,116.38142,26
9235,39.88903,116.66307,70
7088,39.97526,116.35629,50
6114,39.96654,116.41857,62
1433,39.94779,116.42621,76
6824,39.88319,116.43034,94
556,40.13539,117.11564,39
2506,39.99947,116.33403,56
8544,39.93949,116.44935,29
1536,39.87682,116.35842,67
9370,39.86755,116.55841,35
4045,40.21013,116.69917,57
8737,39.86869,116.40207,100
6035,39.85997,116.38658,68
696,39.91449,116.59069,57
8984,39.86841,116.34502,25
1276,39.89376,116.33488,33
8247,39.89831,116.37933,27
9860,40.18843,117.2049,71
6353,39.90089,116.45548,26
5502,39.90598,116.28946,72
4220,39.93688,116.41281,44
7486,40.15329,117.21857,69
6370,39.99788,116.4356,42
5633,39.93215,116.42872,33
882,48.2554,118.71615,100
5863,40.06227,116.50128,75
